customer_id,tenure_months,monthly_charges,total_charges,contract_type,payment_method,num_support_tickets,has_premium_support,avg_monthly_usage_gb,age,churned
1001,2,89.99,179.98,month-to-month,credit_card,5,0,12.3,24,1
1002,48,54.50,2616.00,two_year,bank_transfer,0,1,45.6,52,0
1003,6,79.00,474.00,month-to-month,credit_card,3,0,23.1,31,1
1004,36,65.00,2340.00,one_year,bank_transfer,1,1,67.8,45,0
1005,1,95.00,95.00,month-to-month,credit_card,4,0,8.5,22,1
1006,60,45.00,2700.00,two_year,bank_transfer,0,1,89.2,61,0
1007,3,88.50,265.50,month-to-month,credit_card,6,0,15.4,28,1
1008,24,72.00,1728.00,one_year,credit_card,2,1,52.3,38,0
1009,4,92.00,368.00,month-to-month,credit_card,4,0,11.2,26,1
1010,42,58.00,2436.00,two_year,bank_transfer,1,1,71.5,55,0
1011,8,75.50,604.00,month-to-month,credit_card,3,0,28.9,33,1
1012,30,62.00,1860.00,one_year,bank_transfer,0,1,58.4,42,0
1013,2,98.00,196.00,month-to-month,credit_card,7,0,9.8,21,1
1014,54,52.00,2808.00,two_year,bank_transfer,1,1,82.1,58,0
1015,5,85.00,425.00,month-to-month,credit_card,5,0,19.6,29,1
1016,18,68.50,1233.00,one_year,credit_card,2,0,43.7,36,0
1017,3,91.00,273.00,month-to-month,credit_card,4,0,14.3,25,1
1018,48,55.50,2664.00,two_year,bank_transfer,0,1,76.8,53,0
1019,7,78.00,546.00,month-to-month,credit_card,3,0,25.4,30,1
1020,36,61.00,2196.00,one_year,bank_transfer,1,1,62.9,47,0
1021,1,99.00,99.00,month-to-month,credit_card,8,0,7.2,23,1
1022,60,48.00,2880.00,two_year,bank_transfer,0,1,91.5,62,0
1023,4,87.50,350.00,month-to-month,credit_card,5,0,16.8,27,1
1024,24,70.00,1680.00,one_year,credit_card,1,1,55.2,41,0
1025,6,82.00,492.00,month-to-month,credit_card,4,0,21.7,32,1
1026,42,56.50,2373.00,two_year,bank_transfer,0,1,74.3,56,0
1027,2,94.00,188.00,month-to-month,credit_card,6,0,10.5,24,1
1028,30,64.00,1920.00,one_year,bank_transfer,2,1,59.8,44,0
1029,5,86.50,432.50,month-to-month,credit_card,3,0,18.2,28,1
1030,54,50.00,2700.00,two_year,bank_transfer,1,1,85.6,59,0
1031,3,90.00,270.00,month-to-month,credit_card,5,0,13.9,26,1
1032,18,66.00,1188.00,one_year,credit_card,1,0,47.2,37,0
1033,8,77.50,620.00,month-to-month,credit_card,4,0,27.3,31,1
1034,48,53.00,2544.00,two_year,bank_transfer,0,1,79.4,54,0
1035,1,97.00,97.00,month-to-month,credit_card,7,0,8.1,22,1
1036,36,63.50,2286.00,one_year,bank_transfer,1,1,65.7,48,0
1037,4,89.00,356.00,month-to-month,credit_card,4,0,15.6,27,1
1038,60,46.50,2790.00,two_year,bank_transfer,0,1,88.9,60,0
1039,6,80.50,483.00,month-to-month,credit_card,3,0,22.8,30,1
1040,24,69.00,1656.00,one_year,credit_card,2,1,53.6,39,0
1041,2,93.00,186.00,month-to-month,credit_card,6,0,11.7,25,1
1042,42,57.50,2415.00,two_year,bank_transfer,1,1,72.8,57,0
1043,7,76.00,532.00,month-to-month,credit_card,3,0,26.1,29,1
1044,30,60.50,1815.00,one_year,bank_transfer,0,1,61.2,43,0
1045,3,96.00,288.00,month-to-month,credit_card,5,0,12.4,24,1
1046,54,51.50,2781.00,two_year,bank_transfer,1,1,83.7,58,0
1047,5,84.00,420.00,month-to-month,credit_card,4,0,20.3,28,1
1048,18,67.50,1215.00,one_year,credit_card,1,0,46.5,35,0
1049,8,81.00,648.00,month-to-month,credit_card,3,0,24.9,32,0
